Sp,Yr,Len,TS,One,Tr,Month,Aberdeen-American Falls,Big Lost River,Bingham,Bonneville-Jefferson,Carey Valley,Henrys Fork,Jefferson,Madison,Magic Valley,North Snake,Raft River
1,1,30,2,1,TR,4/1/2013 0:00,100,0,0,0,0,0,0,0,0,0,0
2,1,31,2,1,TR,5/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
3,1,30,2,1,TR,6/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
4,1,31,2,1,TR,7/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
5,1,31,2,1,TR,8/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
6,1,30,2,1,TR,9/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
7,1,31,2,1,TR,10/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
8,1,30,2,1,TR,11/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
9,1,31,2,1,TR,12/1/2013 0:00,0,0,0,0,0,0,0,0,0,0,0
10,1,31,2,1,TR,1/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
11,1,28,2,1,TR,2/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
12,1,31,2,1,TR,3/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
13,2,30,2,1,TR,4/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
14,2,31,2,1,TR,5/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
15,2,30,2,1,TR,6/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
16,2,31,2,1,TR,7/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
17,2,31,2,1,TR,8/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
18,2,30,2,1,TR,9/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
19,2,31,2,1,TR,10/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
20,2,30,2,1,TR,11/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
21,2,31,2,1,TR,12/1/2014 0:00,0,0,0,0,0,0,0,0,0,0,0
22,2,31,2,1,TR,1/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
23,2,28,2,1,TR,2/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
24,2,31,2,1,TR,3/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
25,3,30,2,1,TR,4/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
26,3,31,2,1,TR,5/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
27,3,30,2,1,TR,6/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
28,3,31,2,1,TR,7/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
29,3,31,2,1,TR,8/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
30,3,30,2,1,TR,9/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
31,3,31,2,1,TR,10/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
32,3,30,2,1,TR,11/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
33,3,31,2,1,TR,12/1/2015 0:00,0,0,0,0,0,0,0,0,0,0,0
